Ingredient,Nutrition,HealthBenefits,HealthRisks,DiseaseConcerned,HealthinessScore
molasses,Iron and calcium source,0,High sugar content,Diabetes,4
toffee,"Sugar, Butter",0,High sugar and fat,"Diabetes, obesity",3
caramel,"Sugar, Cream",0,High sugar content,Diabetes,3
fudge,"Sugar, Milk, Butter",0,High sugar and fat,"Diabetes, obesity",3
nougat,"Sugar, Nuts",0,High sugar content,Diabetes,4
marshmallow,"Sugar, Gelatin",0,High sugar content,Diabetes,2
acacia gum (gum arabic),Fiber,"Prebiotic, food stabilizer",0,None,7
corn starch,Carbohydrates,Thickening agent,0,None,5
arrowroot,Starch,Gluten-free thickener,0,None,6
fruit concentrates,"Vit, Natural sweetener",0,High sugar content,Diabetes,5
fruit extracts,Vitamins,"Flavoring, nutrients",0,None,7
vegetable extracts,Nutrients,"Flavoring, nutrients",0,None,7
almond paste,"Fats, Protein",0,High calorie,Nut allergies,6
pistachio paste,"Fats, Protein",0,High calorie,Nut allergies,6
hazelnut paste,"Fats, Vit E",0,High calorie,Nut allergies,6
marzipan,"Sugar, Almonds",0,High sugar content,Nut allergies,3
fondant,Sugar,0,High sugar content,Diabetes,2
glucose,Carbohydrate,0,High GI,Diabetes,5
invert sugar,"Sucrose, Bakery Softness",0,High sugar content,Diabetes,2
sorbitol,Sugar alcohol,Low-calorie sweetener,0,Digestive discomfort,6
maltitol,Sugar alcohol,Sugar-free sweetener,0,Digestive discomfort,6
xylitol,Sugar alcohol,"Dental health, low-calorie",0,Digestive discomfort,7
isomalt,Sugar alcohol,Sugar-free sweetener,0,Digestive discomfort,6
mannitol,Sugar alcohol,Low-calorie sweetener,0,Digestive discomfort,6
stevia extract,Steviol glycosides,No-calorie sweetness,0,None,8
licorice extract,Digestive aid,0,High blood pressure,Hypertension,5
mint extract,Flavor,Digestive aid,0,None,7
peppermint oil,Menthol,"Digestive aid, flavoring",0,None,8
spearmint oil,Menthol,"Digestive aid, flavoring",0,None,8
orange oil,Flavor,"Flavoring, vitamin C",0,None,7
lemon oil,Flavor,"Flavoring, vitamin C",0,None,7
lime oil,Flavor,"Flavoring, vitamin C",0,None,7
cherry flavor,Flavor,Confectionery flavoring,0,None,5
raspberry flavor,Flavor,Confectionery flavoring,0,None,5
strawberry flavor,Flavor,Confectionery flavoring,0,None,5
blueberry flavor,Flavor,Confectionery flavoring,0,None,5
almond flavor,Flavor,Confectionery flavoring,0,Nut allergies,5
vanilla essence,Vanillin,Flavor,0,None,6
ethyl vanillin,Flavor,Stronger vanilla flavor,0,None,6
butter oil,Fat,0,High saturated fat,Heart disease,5
clarified butter,Fat,0,High saturated fat,Heart disease,5
coconut milk powder,"Vegan, Fats, Minerals",0,High saturated fat,None,6
skimmed milk powder,"Protein, Calcium","Nutrient-rich, low fat",0,Lactose intolerance,7
whey powder,Protein,"Muscle repair, growth",0,Lactose intolerance,7
lactose,Carbohydrate,0,Digestive issues,Lactose intolerance,5
casein,Protein,"Muscle growth, recovery",0,Milk allergies,7
emulsifiers,Various,"Food texture, stability",0,None,6
anti-caking agents,Various,Prevents clumping,0,None,6
acidulants,Various,"Flavor, pH balance",0,None,6
flavor enhancers,Various,Enhances taste,0,None,6
preservatives,Various,Extends shelf life,0,None,5
coloring agents,Various,Aesthetic appeal,0,None,5
edible glitter,Decoration,Aesthetic appeal,0,None,5
silver leaf (varq),Metal,Decoration,0,None,5
gold leaf,Metal,Decoration,0,None,5
sprinkles,"Sugar, Color",0,High sugar content,Diabetes,3
decorative sugar pearls,Sugar,0,High sugar content,Diabetes,3
fruit jellies,"Sugar, Pectin",0,High sugar content,Diabetes,3
gummy candies,"Sugar, Gelatin",0,High sugar content,Diabetes,2
hard candies,Sugar,0,High sugar content,Diabetes,2
lollipop,Sugar,0,High sugar content,Diabetes,2
chewing gum,"Sugar alcohol, Flavors",0,Digestive discomfort in excess,None,6
bubble gum,"Sugar, Flavors",0,High sugar content,Diabetes,2
coconut sugar,Lower GI than white sugar,0,High sugar content,Diabetes,4
diastatic malt powder,Enzymes,Dough conditioning,0,None,6
non-diastatic malt powder,Flavor,0,High sugar content,Diabetes,5
maltose,Sugar,0,High glycemic index,Diabetes,3
trehalose,"Sugar, Stability, moisture in foods",0,High glycemic index,Diabetes,3
fruit pectin,Fiber,"Gelling agent, digestive health",0,None,8
filtered water,0,Hydration,0,None,10
spring water,Minerals,"Hydration, mineral intake",0,None,9
mineral water,Minerals,"Hydration, electrolyte balance",0,None,9
carbonated water,Hydration,0,Bloating in some cases,None,7
fruit juice concentrate,"Vitamins, Sugars",0,High sugar content,Diabetes,5
vegetable juice concentrate,"Vitamins, Minerals","Nutrient-rich, flavor",0,None,8
tea extract,Antioxidants,Antioxidant properties,0,None,8
green tea extract,Catechins,"Metabolism, brain function",0,None,9
black tea extract,Theaflavins,"Heart health, antioxidant",0,None,8
chicory extract,Inulin,Digestive health,0,None,7
yerba mate extract,"Caffeine, Antioxidants",0,Caffeine related,None,7
rooibos extract,Antioxidants,"Stress relief, heart health",0,None,9
herbal extracts,Varied,Varies based on type; can offer therapeutic benefits,0,None,7
ginger extract,Gingerol,"Nausea relief, anti-inflammatory",0,None,9
turmeric extract,Curcumin,"Anti-inflammatory, antioxidant",0,None,9
aloe vera juice,"Vitamins, Minerals","Digestive health, skin care",0,Laxative effect in excess,7
coconut water,Electrolytes,"Hydration, nutrient replenishment",0,None,9
electrolytes,Electrolytes,"Hydration, balance",0,None,9
vitamin c,Antioxidant,"Immune support, skin health",0,None,9
vitamin e,Antioxidant,"Skin health, anti-inflammatory",0,None,8
b vitamins,Energy metabolism,"Energy, brain function",0,None,9
vitamin d,0,"Bone health, immune support",0,None,9
zinc,0,"Immune function, wound healing",0,None,8
selenium,0,"Antioxidant, thyroid function",0,None,8
chromium,0,Blood sugar regulation,0,None,7
l-carnitine,0,"Energy production, fat metabolism",0,None,7
taurine,0,"Heart health, eye health",0,None,7
caffeine,Stimulant,"Alertness, metabolism boost",0,Overconsumption alert,6
malic acid,0,"Flavor enhancer, saliva production",0,None,7
phosphoric acid,0,Acidity regulator,0,High intake concerns,6
lactic acid,0,0,preservative,None,7
tartaric acid,antioxidant,improves overall health,0,None,7
acesulfame k,low-calorie sweetner,0,Potential health concerns,None,4
saccharin,low-calorie sweetner,0,Potential health concerns,None,4
steviol glycosides,No-calorie sweetness,0,0,None,8
potassium sorbate,Preservative,0,skin irritation,allergic reactions,5
sodium benzoate,Preservative,0,"inflammation, oxidative stress","obesity, ADHD",5
calcium disodium edta,Preservative,0,"Joint Pain, Headache, Nausea, decreased appetite",Allergic Reactions,6
sodium chloride,Salt,sodium rich,0,Hypertension,5
potassium chloride,salt alternative,Low-sodium ,0,None,6
magnesium sulphate,"Supplement, laxative",0,Overuse issues,None,6
sodium bicarbonate,Leavening agent,"Baking, pH balance",0,None,7
potassium bicarbonate,Leavening agent,Low-sodium baking,0,None,7
quinine,Tonic water flavor,0,Side effects in high doses,None,5
gingerol,Anti-inflammatory,"Digestive aid, nausea relief",0,None,9
capsaicin,Pain relief,"Metabolism boost, pain relief",0,None,7
mint essence,Flavor,"Digestive aid, freshening",0,None,8
lemon essence,Flavor,Flavor enhancement,0,None,8
lime essence,Flavor,Flavor enhancement,0,None,8
orange essence,Flavor,Flavor enhancement,0,None,8
rose essence,Flavor,Flavor enhancement,0,None,8
saffron essence,Flavor,Flavor enhancement,0,None,9
cardamom essence,Flavor,Digestive aid,0,None,8
cinnamon essence,Flavor,Antioxidant properties,0,None,8
clove essence,Flavor,"Antimicrobial, analgesic",0,None,8
nutmeg essence,Flavor,Digestive aid,0,None,8
peppermint essence,Flavor,Digestive aid,0,None,8
spearmint essence,Flavor,Digestive aid,0,None,8
hibiscus essence,Flavor,Antioxidant properties,0,None,8
chamomile essence,Flavor,"Relaxation, digestive aid",0,None,9
lavender essence,Flavor,"Relaxation, flavor enhancement",0,None,8
jasmine essence,Flavor,Flavor enhancement,0,None,8
elderflower essence,Flavor,Flavor enhancement,0,None,8
rosehip essence,Flavor,"Vitamin C, flavor enhancement",0,None,8
lemongrass essence,Flavor,"Digestive aid, flavor enhancement",0,None,8
almond essence,Flavor,Flavor enhancement,0,Nut allergies,5
hazelnut essence,Flavor,Flavor enhancement,0,Nut allergies,5
anthocyanins,Natural color,Antioxidant properties,0,None,9
beta-carotene,"Color, Vitamin A","Antioxidant, vitamin A source",0,None,9
chlorophyll,Color,Detoxification properties,0,None,8
riboflavin,Vitamin B2,Energy metabolism,0,None,9
carminic acid,red color,0,Allergies in rare cases,None,5
titanium dioxide,Whitening agent,0,Concerns in nanoparticle form,None,5
propylene glycol alginate,Stabilizer,"Food texture, emulsifier",0,None,6
glycerol esters of wood rosin,Stabilizer,Beverage emulsion stability,0,None,6
bulgur wheat,"Fiber, Protein","Digestive health, blood sugar control",0,Gluten sensitivity,8
couscous,"Protein, Selenium","Energy source, selenium intake",0,Gluten sensitivity,6
polenta,"Carbohydrates, Vitamins","Energy source, gluten-free",0,None,7
arborio rice,Carbohydrates,"Energy source, suitable for risotto",0,None,6
sushi rice,Carbohydrates,0,High glycemic index,Diabetes,5
wild rice,"Protein, Fiber","Nutrient-rich, antioxidant",0,None,9
kodo millet,"Fiber, Phytochemicals","Blood sugar control, weight management",0,None,8
barnyard millet,"Fiber, Iron","Digestive health, iron source",0,None,8
little millet,"Magnesium, Fiber","Heart health, glycemic control",0,None,8
foxtail millet,"Protein, Iron","Immune support, energy",0,None,8
proso millet,"Protein, Vitamins","Energy, nutrient provision",0,None,8
sorghum flour,"Fiber, Protein","Gluten-free, heart health",0,None,8
arrowroot powder,Carbohydrates,"Digestive aid, gluten-free thickener",0,None,7
sago (sabudana),Carbohydrates,"Energy source, non-allergenic",0,None,5
pearl tapioca,Carbohydrates,"Gluten-free, energy source",0,None,5
red kidney beans,"Protein, Fiber","Heart health, digestive aid",0,None,9
lima beans,"Fiber, Manganese","Blood sugar control, energy",0,None,8
adzuki beans,"Protein, Iron","Muscle health, iron source",0,None,9
garbanzo beans,"Protein, Fiber","Heart health, muscle maintenance",0,None,9
cannellini beans,"Protein, Fiber","Weight management, digestive health",0,None,9
fava beans,"Protein, Vitamins","Immune support, energy",0,G6PD deficiency,8
mung dal,"Protein, Fiber","Digestive health, blood sugar control",0,None,9
urad dal,"Protein, Potassium","Energy, bone health",0,None,8
masoor dal,"Protein, Iron","Heart health, energy provision",0,None,9
chana dal,"Fiber, Protein","Digestive health, glycemic control",0,None,9
toor dal,"Protein, Fiber","Energy, digestive health",0,None,9
green moong dal,"Protein, Fiber","Heart health, weight loss",0,None,9
black chickpeas,"Protein, Fiber","Muscle health, digestive aid",0,None,9
white chickpeas,"Protein, Fiber","Heart health, blood sugar control",0,None,9
dalia,"Fiber, Protein","Weight management, energy",0,Gluten sensitivity,7
vermicelli,Carbohydrates,"Energy source, versatile use",0,Gluten sensitivity,5
brown basmati rice,"Fiber, Nutrients","Glycemic control, digestive health",0,None,8
red rice,"Antioxidants, Fiber","Heart health, cholesterol control",0,None,8
bamboo rice,"Protein, Vitamins","Joint health, cholesterol control",0,None,8
black lentils,"Protein, Iron","Energy, heart health",0,None,9
green peas dal,"Protein, Fiber","Heart health, weight management",0,None,9
kabuli chickpeas,"Protein, Fiber","Digestive health, heart health",0,None,9
green chickpeas,"Protein, Vitamins","Muscle health, vitamin intake",0,None,9
jowar flour,"Fiber, Protein","Gluten-free, blood sugar control",0,None,8
bajra flour,"Fiber, Iron","Energy, digestion aid",0,None,8
rajgira flour,"Protein, Calcium","Bone health, energy",0,None,8
singhara flour,Carbohydrates,"Energy source, gluten-free",0,None,7
kuttu flour,"Protein, Fiber","Weight loss, heart health",0,None,8
rice flakes,Carbohydrates,"Easy digestion, energy",0,None,6
beaten rice,Carbohydrates,"Energy source, light meal",0,None,6
idli rice,Carbohydrates,"Fermented foods, digestive health",0,None,6
dosa rice,Carbohydrates,"Fermented foods, energy",0,None,6
matta rice,Nutrients,"Nutrient-rich, energy",0,None,7
ponni rice,Carbohydrates,"Energy source, low GI option",0,None,6
sella rice,Carbohydrates,"Energy, slightly better GI",0,None,6
black salt powder,Minerals,"Digestive aid, flavoring",0,None,7
sea salt flakes,Minerals,0,High sodium intake,Hypertension,6
pink himalayan salt crystals,Minerals,"Electrolyte balance, detoxification",0,Hypertension,6
apple cider vinegar,Acetic acid,"Weight management, digestive aid",0,None,7
balsamic vinegar,Acetic acid,"Flavor, antioxidant properties",0,None,7
rice vinegar,Acetic acid,"Flavor enhancement, mild",0,None,7
white vinegar,Acetic acid,"Cleaning, mild flavoring",0,None,7
red wine vinegar,Acetic acid,"Antioxidant, flavoring",0,None,7
black vinegar,Acetic acid,"Digestive health, flavoring",0,None,7
date vinegar,Acetic acid,"Antioxidant, flavoring",0,None,7
miso paste,"Probiotics, Protein","Digestive health, flavor",0,Hypertension,7
tahini,"Fat, Calcium","Heart health, bone health",0,None,8
tamari,"Soy, Minerals",Gluten-free soy sauce alternative,0,Hypertension,6
sriracha,"Capsaicin, Vinegar","Metabolism, flavor",0,Hypertension,6
gochujang,Fermented soybeans,"Flavor, probiotics",0,Hypertension,6
harissa paste,Capsaicin,"Flavor, metabolism boost",0,None,7
tamarind concentrate,"Acid, Sugar, Digestive aid",0,High sugar content,Diabetes,6
tamarind paste,"Acid, Sugar, Digestive aid",0,High sugar content,Diabetes,6
demerara sugar,Sucrose,0,High sugar content,Diabetes,4
muscovado sugar,"Sucrose, Molasses",0,High sugar content,Diabetes,4
raw sugar,Sucrose,0,High sugar content,Diabetes,4
golden caster sugar,Fine baking sugar,0,High sugar content,Diabetes,4
silvered almonds,"Protein, Fat","Heart health, vitamin E",0,Nut allergies,8
pistachio slivers,"Protein, Healthy fats","Heart health, fiber",0,Nut allergies,8
cashew pieces,"Protein, Magnesium","Bone health, energy",0,Nut allergies,7
walnut halves,"Omega-3, Protein","Brain health, anti-inflammatory",0,Nut allergies,9
pecan halves,"Fats, Fiber","Heart health, antioxidants",0,Nut allergies,8
hazelnuts,"Vitamin E, Protein","Heart health, antioxidants",0,Nut allergies,8
macadamia nuts,"Fats, Minerals","Heart health, satiety",0,Nut allergies,7
brazil nuts,"Selenium, Fats","Thyroid health, antioxidants",0,Selenium overdose alert,8
pine nuts,"Vitamins, Minerals","Energy, appetite suppression",0,Nut allergies,7
dried cranberries,Antioxidants,"UTI prevention, antioxidants",0,Added sugar,6
dried blueberries,Antioxidants,"Cognitive health, antioxidants",0,Added sugar,7
dried apricots,"Fiber, Vitamins","Eye health, digestive health",0,Sulfite sensitivity,7
dried figs,"Fiber, Calcium","Bone health, digestive aid",0,None,8
dried dates,"Fiber, Potassium","Energy, natural sweetness",0,Diabetes,6
golden raisins,Antioxidants,"Snacking, natural sweetness",0,Diabetes,6
sultanas,Antioxidants,"Energy, micronutrients",0,Diabetes,6
currants,"Vitamins, Antioxidants",Antioxidant properties,0,Diabetes,6
sun-dried tomatoes,"Vitamins, Lycopene","Antioxidant, flavor enhancement",0,Hypertension,7
dried mushrooms,"Vitamins, Minerals","Umami flavor, nutrient boost",0,None,8
seaweed flakes,"Iodine, Fiber","Thyroid support, digestion",0,Thyroid disorders,8
nutritional yeast,"B vitamins, Protein","Umami flavor, nutrient boost",0,None,9
ashwagandha,Adaptogens,"Improves stress response, enhances stamina",0,Thyroid conditions,8
triphala,Antioxidant-rich,"Supports digestion, promotes detoxification",0,None,8
brahmi,Brain-boosting chemicals,"Enhances cognitive functions, reduces anxiety",0,None,9
shatavari,Hormonal support agents,"Supports reproductive health, balances hormones",0,None,8
tulsi,Immune-boosting oils,"Strengthens immunity, lowers stress levels",0,None,9
neem,Detoxifying agents,"Improves skin health, purifies blood",0,None,8
amla,Vitamin C Powerhouse,"Boosts immunity, promotes hair and skin health",0,None,9
bhringraj,Liver and hair health compounds,"Promotes hair growth, supports liver detox",0,None,8
guduchi,Immune enhancers,"Boosts immunity, reduces fever symptoms",0,None,9
arjuna,Cardio beneficial compounds,Strengthens heart function,0,Heart conditions,8
giloy,Immune-support compounds,"Enhances overall immunity, good for joint health",0,None,9
kutki,Liver health compounds,"Enhances liver function, aids digestion",0,None,8
haritaki,Digestive support agents,"Promotes digestive health, purifies blood",0,None,8
bibhitaki,Respiratory system compounds,"Supports respiratory health, aids in digestion",0,None,8
jatamansi,Stress relief agents,"Reduces stress, improves sleep quality",0,None,8
ashoka,Female health compounds,"Regulates menstrual cycle, reduces pain",0,None,8
gotu kola,Cognitive function agents,"Improves memory, supports wound healing",0,None,9
moringa,Nutrient-packed,"Enhances nutritional intake, stabilizes blood sugar",0,None,9
turmeric,Anti-inflammatory curcumin,"Reduces inflammation, aids digestion",0,None,9
ginger,Digestive health gingerol,"Soothes nausea, supports digestion",0,None,9
licorice,Soothing glycyrrhizin,"Relieves stomach discomfort, supports adrenal glands",0,Hypertension,7
fennel,Bloating relief elements,"Reduces gas, aids digestion",0,None,8
fenugreek,Blood sugar regulation agents,"Manages blood sugar levels, cholesterol",0,Diabetes,8
cumin,Digestion aid elements,"Stimulates digestion, boosts immunity",0,None,8
coriander,Digestive support agents,Promotes liver function and digestion,0,None,8
long pepper,Respiratory and digestive aid,"Supports respiratory function, enhances digestion",0,None,8
clove,Pain relief and antibacterial,"Eases toothache, has antimicrobial properties",0,None,8
ajwain,Indigestion relief agent,"Treats indigestion, has antiseptic properties",0,None,8
dandelion,Detoxifying elements,"Supports liver health, aids digestion",0,None,8
burdock root,"Fiber, antioxidants","Purifies blood, improves skin health",0,None,8
sarsaparilla,Antioxidant compounds,"Detoxifies body, improves skin health",0,None,8
manjistha,Detox and skin health,"Purifies blood, improves skin tone",0,None,8
shilajit,"Minerals, fulvic acid","Increases energy, improves mineral balance",0,None,8
guggul,Gum resin,"Lowers cholesterol, supports weight loss",0,None,7
boswellia,Anti-inflammatory,"Reduces inflammation, aids joint health",0,None,8
valerian,Sleep aid,"Improves sleep quality, reduces anxiety",0,None,8
bacopa,Brain tonic,"Enhances brain function, reduces stress",0,None,9
holy basil,Adaptogen,"Reduces stress, lowers blood sugar",0,Diabetes,9
rhodiola,Adaptogen,Improves mental and physical stamina,0,None,8
hawthorn,Heart health,Supports cardiovascular health,0,Heart conditions,8
milk thistle,Liver protector,Detoxifies and protects liver,0,None,8
dill seeds,Digestive aid,"Improves digestion, soothes colic",0,None,8
camphor,Topical analgesic,"Relieves pain, reduces itchiness",0,Can be toxic if ingested,6
vacha,Cognitive enhancer,"Improves speech clarity, aids memory",0,High doses can be neurotoxic,7
kalmegh,Immune booster,"Strengthens immunity, detoxifies liver",0,None,8
punarnava,Diuretic,"Reduces water retention, supports kidney health",0,None,8
chyawanprash,Nutrient-rich jam,"Boosts immunity, enhances digestion",0,Diabetes,7
trikatu,Digestive stimulant,"Enhances metabolism, aids digestion",0,None,8
chandan,Skin soothing,"Improves skin health, reduces acne",0,None,8
yastimadhu,Gastric relief,"Soothes gastric issues, relieves cough",0,Hypertension,7
anantamul,Blood purifier,"Improves skin health, purifies blood",0,None,8
aritha,Natural cleanser,"Cleans hair, improves scalp health",0,Eye irritation if contact occurs,7
shikakai,Hair tonic,"Promotes hair growth, naturally conditions hair",0,None,8
brahmi oil,Hair and scalp nourishment,"Strengthens hair, improves cognition when massaged into scalp",0,None,8
bala,Strength enhancer,"Improves strength, supports overall vitality",0,None,8
dashamoola,Anti-inflammatory,"Reduces inflammation, supports respiratory health",0,None,8
vidari,Rejuvenative,"Enhances vitality, supports reproductive health",0,None,8
vijaysar,Blood sugar regulator,"Manages diabetes, improves digestion",0,Diabetes,7
nagarmotha,Digestive aid,"Improves digestion, aids weight loss",0,None,8
kapikacchu,Nervous system support,"Supports nervous system, improves vitality",0,None,8
gokshura,Urinary and libido enhancer,"Improves urinary health, enhances libido",0,None,8
kanchnar,Thyroid function regulator,"Regulates thyroid activity, supports lymphatic system",0,Thyroid conditions,7
lodhra,Women's health tonic,"Regulates menstrual cycle, supports skin health",0,None,8
musli,Vitality booster,"Enhances vitality, improves stamina",0,None,8
kalonji,Immune system and digestion,"Strengthens immunity, aids digestion",0,None,8
methi,Blood sugar and lactation,"Controls blood sugar, increases milk production in breastfeeding",0,"Diabetes, Pregnancy",8
senna leaves,Laxative,Relieves constipation,0,Overuse can lead to dependency,6
isabgol,Fiber source,"Relieves constipation, aids in digestion",0,Excessive use can cause bloating,8
henna,Coloring and conditioning,"Colors hair, conditions scalp",0,Rare allergic reactions,7
indigo,Natural dye,Dyes hair naturally without chemicals,0,Rare allergic reactions,7
aloe vera,Hydration and healing,"Moisturizes skin, heals minor burns",0,Overuse can cause skin irritation,9
