Ingredient,Nutrition,HealthBenefits,HealthRisks,DiseaseConcerned,HealthinessScore
lemongrass,Essential oils,"Relieves anxiety, aids digestion",0,Possible skin irritation when applied topically,8
mint,Cooling effect,"Soothes digestion, freshens breath",0,None,9
rosemary,Antioxidants,"Improves memory, stimulates hair growth",0,None,8
sage,Antioxidant-rich,"Supports oral health, improves cognition",0,Excessive consumption can be toxic,7
thyme,Antimicrobial,"Supports immunity, cough relief",0,None,8
oregano,Antioxidants and oils,"Antibacterial, anti-inflammatory",0,None,9
tulsi seeds,Adaptogens,"Reduces stress, supports immunity",0,None,9
pumpkin seeds,"Minerals, healthy fats","Improves heart health, prostate health",0,None,9
wheatgrass,"Chlorophyll, nutrients","Detoxification, boosts metabolism",0,None,9
safflower oil,High-oleic,"Supports heart health, good for cooking",0,None,7
krill oil,Omega-3 fatty acids,"Supports heart health, reduces inflammation",0,Shellfish allergies,8
mct oil,Medium-chain triglycerides,"Boosts energy, aids in weight management",0,None,8
algal oil,Omega-3 DHA,"Supports brain health, vegetarian-friendly",0,None,9
adaptogenic herbs,Varies,"Reduces stress, supports energy levels",0,None,8
eleuthero,"Adaptogen, Siberian Ginseng","Increases endurance, reduces stress",0,None,8
fruit purees,"Natural sugars, Vitamins","Adds sweetness and moisture, nutrient boost",0,None,7
potato starch,Carbohydrates,"Thickens without altering taste, gluten-free alternative",0,None,6
rice bran,"Fiber, Antioxidants","Lowers cholesterol, adds nutrients to baked goods",0,None,7
gluten-free baking mix,Varied nutrients based on mix,"Convenient, suitable for gluten intolerance",0,Celiac disease,7
almond meal,"Vitamin E, Healthy fats","Gluten-free baking option, heart-healthy",0,Nut allergies,8
hazelnut meal,"Vitamins, Healthy fats","Rich flavor for pastries, heart-healthy",0,Nut allergies,8
pecan meal,"Antioxidants, Fats","Nutrient-rich, adds flavor to baked goods",0,Nut allergies,7
walnut meal,"Omega-3, Protein","Supports brain health, adds rich texture",0,Nut allergies,8
coconut meat powder,"Fiber, Medium-chain fats","Improves satiety, aids digestion",0,None,7
egg replacer powder (vegan),Varied nutrients,"Mimics eggs in baking, suitable for vegans",0,Egg allergies,7
agar powder,"Gelatinous, Vegan","Vegan gelatin substitute, suitable for jelling",0,None,8
maple flavor,Flavor,Adds maple taste without actual sugar,0,None,6
orange extract,Flavor,Strong orange flavor for baking and desserts,0,None,7
lavender extract,Flavor,Unique floral flavor for baked goods,0,None,8
beet powder,Natural color,"Adds color with nutritional benefits, good for coloring foods naturally",0,None,8
spinach powder,"Vitamins, Iron","Natural coloring, adds nutrients",0,None,7
blueberry powder,Antioxidants,"Flavor and natural coloring, antioxidant benefits",0,None,8
raspberry powder,"Fiber, Flavor",Adds taste and nutrients,0,None,8
carrot juice powder,Beta-carotene,"Natural coloring, vitamin A boost",0,None,7
pumpkin powder,"Vitamins, Fiber","Flavor addition, rich in nutrients",0,None,8
sour cherry powder,Antioxidants,Adds tartness and nutrients,0,None,8
banana powder,"Potassium, Vitamins",Sweetness and moisture in baking,0,None,7
apple powder,"Fiber, Flavor","Natural sweetness, flavor enhancement",0,None,7
pear powder,"Fiber, Flavor",Adds sweetness and moisture,0,None,7
peach powder,"Vitamins, Flavor","Natural sweetness, flavoring",0,None,7
sorghum syrup,Antioxidants,"Sweetener with nutrients, gluten-free",0,Diabetes,6
date sugar,"Fiber, Nutrients","Natural sweetener, nutrient-rich",0,Diabetes,7
birch xylitol,Sugar alcohol,"Low-calorie sweetener, dental health",0,Digestive upset if overconsumed,7
inulin powder,Fiber,"Prebiotic, aids digestion",0,May cause bloating in some,7
psyllium husk powder,Fiber boost in gluten-free baking,0,Excessive intake can cause blockage,None,8
flaxseed meal,"Omega-3, Fiber","Egg substitute, adds omega-3",0,None,8
chia seed gel,"Fiber, Omega-3","Egg substitute, hydration",0,None,8
hemp protein powder,"Protein, Minerals",Protein boost in baked goods,0,None,8
pea protein powder,Protein,Adds protein to baked goods,0,None,8
rice protein powder,Protein,Gluten-free protein addition,0,None,7
black sesame paste,"Antioxidants, Fats",Flavor in Asian bakery items,0,None,8
green tea powder,Antioxidants,"Flavoring cakes, health benefits",0,None,8
coffee powder,"Flavor, Caffeine",Flavoring cakes and cookies,0,None,8
cocoa nibs,Texture and flavor,Adds crunch and chocolatey flavor to baked goods,0,None,8
candied ginger,Flavor,Adds spicy-sweet flavor to baked goods,0,High in sugar,6
dried fruits,"Natural sugars, Fiber",Adds sweetness and texture to breads and cakes,0,High in natural sugars,7
nuts,"Healthy fats, Protein",Adds crunch and nutritional value to baked goods,0,Nut allergies,8
seeds,"Fiber, Nutrients",Adds texture and boosts nutrition in breads,0,None,8
rolled oats,"Fiber, Protein",Adds texture and nutrition to cookies and breads,0,Gluten sensitivity (if not certified GF),7
steel-cut oats,"Fiber, Protein",Provides hearty texture in breads,0,Gluten sensitivity (if not certified GF),7
graham flour,Whole Grain,rich in fiber,0,Gluten sensitivity,7
vital wheat gluten,Protein,0,Gluten presence,Celiac disease,5
dutch-processed cocoa powder,Flavor,Provides rich chocolate flavor in baked goods,0,None,8
powdered egg whites,Protein,Used in meringues and angel food cakes for structure,0,Egg allergies,8
citrus zest,Flavor,Adds fresh flavor to cakes and pastries,0,None,9
edible flowers,Decoration,Beautifies cakes and cupcakes,0,None,8
pearl sugar,Decoration,0,High in sugar,None,6
sanding sugar,Decoration,0,High in sugar,None,6
pretzel salt,Texture and flavor,0,High sodium intake,Hypertension,6
caraway seeds,Flavor,Adds distinctive taste to rye breads,0,None,8
anise seeds,Flavor,"Imparts sweet, licorice flavor to Italian cookies",0,None,8
dried rosemary,Flavor,Adds aromatic flavor to savory baked goods,0,None,8
dried thyme,Flavor,Enhances savory scones and biscuits,0,None,8
dried oregano,Flavor,Brings Italian flavor to breads,0,None,8
Cumin Seeds,"Iron, Magnesium","Digestive aid, boosts immunity",0,None,8
clove powder,Spice,Adds depth to spice cakes and cookies,0,None,8
cardamom powder,Flavor,Brings aromatic spice to Scandinavian and Indian baking,0,None,9
vanilla bean paste,Rich vanilla flavor,Intense vanilla taste for pastries and creams,0,None,9
royal icing,Decoration,0,High in sugar,None,6
ganache,Filling and topping,0,High in fat,None,7
buttercream frosting,Topping,0,High in fat and sugar,None,6
Cream Cheese,"Fat, Protein",0,High in saturated fat,Heart conditions,5
salted caramel,Flavoring and topping,0,High in sugar,None,6
mirror glaze,Decoration,0,High in sugar,None,6
lemon curd,Filling,0,High in fat,None,7
fruit compotes,Fillings or toppings,Sweet and natural fruit flavor,0,None,7
chocolate ganache,Filling and glazing,0,High in fat,None,7
meringue powder,Meringues and icing,Stable egg white substitute for baking,0,Egg allergies,8
pastry cream powder,Quick custard fillings,0,Varies by brand,None,6
gelatin sheets,Mousses and jellies,0,Animal product,Vegetarians,5
clear glaze,Fruit tarts,"Gives pastries a shiny, appealing look",0,None,6
silver drages,Decoration,0,Choking hazard,None,5
distilled vinegar,Acetic Acid,"Culinary uses, cleaning",0,None,7
white wine vinegar,Acetic Acid,"Enhances flavor in cooking, mild preservative",0,None,7
malt vinegar,Acetic Acid,0,Contains gluten,Gluten sensitivity,6
cane vinegar,Acetic Acid,Mild flavor for culinary uses,0,None,7
spirit vinegar,High Acetic Acid,"Strong preservative, used in condiments",0,None,7
lemon juice concentrate,Vitamin C,"Flavor enhancement, enriches with Vitamin C",0,None,8
lime juice concentrate,Vitamin C,"Flavor enhancement, Vitamin C source",0,None,8
orange juice concentrate,"Vitamin C, Sugars",0,High sugar content,Diabetes,7
pomegranate molasses,"Antioxidants, Sugars",0,High sugar content,Diabetes,7
worcestershire sauce,"Vitamins, Umami",Adds depth to dishes,0,None,7
hot sauce,Capsaicin,Adds heat without significant calories,0,None,8
barbecue sauce,"Sugars, Spices",0,High sugar content,Diabetes,6
plum sauce,"Sugars, Spices",Adds sweet and tangy flavor,0,None,6
duck sauce,"Sugars, Fruit purees",Adds sweet flavor to dishes,0,None,6
szechuan sauce,"Spices, Umami","Adds bold, spicy flavor",0,None,7
thai sweet basil,"Vitamins, Minerals",Enhances flavor with health benefits,0,None,8
kaffir lime leaves,Flavor,Adds citrus flavor to Thai dishes,0,None,8
galangal,"Flavor, Anti-inflammatory","Enhances flavor, aids digestion",0,None,8
wasabi powder,"Flavor, Antioxidants","Adds heat, potential antimicrobial properties",0,None,7
wasabi paste,"Flavor, Antioxidants","Adds spicy heat, may reduce bacteria",0,None,7
horseradish sauce,"Flavor, Vitamin C","Adds pungent flavor, may aid in sinus relief",0,None,7
za'atar,"Herbs, Sesame seeds","Adds Middle Eastern flavor, nutrient boost",0,None,8
sumac,Antioxidants,"Adds tangy flavor, antioxidant properties",0,None,8
dijon mustard,"Flavor, Antioxidants","Flavor enhancement, contains antioxidants",0,None,8
whole grain mustard,"Seeds, Vinegar",Adds texture and flavor to dishes,0,None,8
yellow mustard seeds,"Flavor, Antioxidants","Used in condiments, potential health benefits",0,None,8
black mustard seeds,"Flavor, Nutrients","Adds spicy flavor, used in Indian cooking",0,None,8
brown mustard seeds,"Flavor, Antioxidants","Adds pungent flavor, used in condiments",0,None,8
mustard powder,Ground mustard seeds,"Flavor enhancement, contains antioxidants",0,None,8
mayonnaise,"Eggs, Oil",0,"Rich flavor for dressings and sauces, high in fat",Heart conditions,5
vegan mayonnaise,Plant-based oils,"Alternative to traditional mayo, lower in saturated fat",0,None,6
aioli,"Garlic, Olive oil",0,"Flavorful condiment for dishes, high in fat",Heart conditions,6
remoulade,"Mayonnaise base, Herbs",0,"Adds rich flavor to seafood, high in fat",Heart conditions,6
tartar sauce,"Mayonnaise base, Pickles",0,"Common with fried fish dishes, high in fat",Heart conditions,6
caesar dressing,"Anchovies, Parmesan",0,"Rich flavor for Caesar salads, high in fat and calories",Heart conditions,5
italian dressing,"Vinegar, Herbs","Adds zest to salads, marinades",0,None,7
ranch dressing,"Buttermilk, Herbs",0,"Popular in salads and as a dip, high in fat",Heart conditions,5
thousand island dressing,"Mayonnaise base, Ketchup",0,"Sweet and tangy flavor for salads, high in sugar and fat","Diabetes, Heart conditions",5
vinaigrette,"Oil, Vinegar","Light dressing option, customizable",0,None,6
balsamic glaze,"Balsamic Vinegar, Sugar",0,"Adds sweet depth to dishes, decorative, high in sugar",Diabetes,6
anchovy paste,"Anchovies, Salt",0,"Umami depth for dressings and sauces, high in sodium",Hypertension,6
capers in brine,Brined or Salted,0,"Adds tanginess, vitamin-rich",Hypertension,7
pickled ginger,"Ginger, Vinegar","Served with sushi, aids digestion",0,Hypertension,7
gherkins,"Fiber, Vitamin K","Adds crunch and tanginess, digestive aid",0,Hypertension,7
cornichons,"Fiber, Antioxidants","Similar to gherkins, provides tangy flavor",0,Hypertension,7
olive tapenade,"Healthy Fats, Fiber","Rich in monounsaturated fats, flavor enhancer",0,None,8
green olive paste,"Vitamins, Minerals","Adds Mediterranean flavor, heart healthy",0,None,8
black olive paste,"Iron, Dietary Fiber","Flavorful addition to dishes, nutrient-rich",0,None,8
truffle oil,Aromatic Compounds,Adds luxurious flavor to dishes,0,None,7
sesame oil,"Vitamin E, Healthy Fats","Promotes heart health, adds nutty flavor",0,None,8
herb-infused oils,Phytonutrients,Enhances flavor with health benefits of herbs,0,None,8
anchovies in oil,Omega-3 Fatty Acids,"Rich in protein and omega-3, flavor enhancer",0,Hypertension,7
sardines in sauce,"Omega-3, Calcium","High in omega-3 and calcium, nutritious",0,Hypertension,7
acetic acid,Preservative ,0,Concentrated form can be corrosive,None,5
anchovy extract,Umami Flavor,Enhances flavors in sauces and dressings,0,Hypertension,6
annatto seeds,Antioxidants,"Natural food coloring, mild flavor enhancement",0,None,7
apple juice concentrate,Natural Sugars,"Sweetens naturally, can concentrate nutrients",0,Diabetes,6
apricot puree,"Vitamin A, C","Natural sweetener, adds moisture and nutrients",0,None,7
arrowroot starch,Carbohydrates,"Thickening agent, gluten-free",0,None,8
black garlic paste,Antioxidants,"Enhanced sweet flavor, immune support",0,None,8
black olives,Healthy Fats,"Adds depth to recipes, contains healthy fats",0,None,8
buffalo sauce,Capsaicin,"Adds spicy, tangy flavor to dishes",0,None,5
caraway seed oil,Essential Oils,"Flavoring for breads, potential digestive aid",0,None,7
celery seeds,Antioxidants,"Flavor enhancement, potential anti-inflammatory benefits",0,None,7
chervil,"Vitamins, Minerals","Adds mild, anise-flavored herbiness to dishes",0,None,8
chipotle peppers in adobo,"Capsaicin, Vitamins","Adds smoky heat, rich in antioxidants",0,None,7
chive oil,"Vitamins, Antioxidants","Flavor enhancement, rich in nutrients",0,None,8
coconut aminos,Amino Acids,"Soy sauce alternative, lower in sodium",0,None,8
cornichon pickles,"Fiber, Vitamin K","Adds crunch and tanginess, digestive aid",0,Hypertension,7
cream of coconut,Saturated Fats,0,High in saturated fat,Heart conditions,5
creme fraiche,"Fat, Probiotics",0,High in fat,Heart conditions,6
crystallized ginger,"Sugars, Gingerol",indigestion,0,Diabetes,6
curry leaves powder,Antioxidants,potential health benefits,0,None,8
dill weed,"Vitamins, Minerals","Flavor enhancement, supports digestion",0,None,8
elderflower syrup,Flavor,0,High sugar content,Diabetes,6
fish extract,"Protein, Omega-3","Flavor enhancer, nutritious",0,Hypertension,6
garlic salt,"Sodium, Garlic Compounds","Convenient seasoning, adds garlic flavor",0,Hypertension,5
ginger paste,"Gingerol, Fiber","Adds spice and flavor, digestive aid",0,None,8
green chili paste,Capsaicin,Adds heat and flavor to dishes,0,None,8
green olives,"Healthy Fats, Fiber","Adds Mediterranean flavor, contains healthy fats",0,None,8
guava puree,"Vitamin C, Fiber","Natural sweetener, adds tropical flavor",0,None,8
hickory smoke flavor,Flavor Compounds,0,Artificial components,None,6
honey mustard,"Honey, Mustard",Sweet and tangy condiment,0,Diabetes,6
horseradish powder,Glucosinolates,"Adds pungent flavor, may support respiratory health",0,None,7
jalapeno puree,"Capsaicin, Vitamins",Spicy flavor enhancer,0,None,8
kalamata olives,Healthy Fats,"Rich flavor, heart-healthy",0,None,8
rice cereal,"Simple carbs, Iron",Iron-fortified for development,0,Arsenic sensitivity,6
oatmeal cereal,"Fiber, Protein",Supports heart and digestive health,0,Gluten sensitivity (if not certified GF),8
barley cereal,"Fiber, Vitamins B","Rich in fiber, supports digestion",0,Celiac disease,5
multigrain cereal,Various nutrients,"High in fiber, supports heart health",0,Celiac disease,7
banana puree,"Potassium, Vitamin C","Natural sweetness, nutrient boost",0,None,9
apple puree,"Fiber, Vitamin C","Supports digestion, natural sweetness",0,None,9
pear puree,"Fiber, Vitamin C","Gentle on the stomach, hydrating",0,None,9
peach puree,Vitamins A & C,"Antioxidant-rich, supports immunity",0,None,9
prune puree,"Fiber, Potassium","Aids in digestion, natural laxative effect",0,None,8
sweet potato puree,"Beta-carotene, Vitamins","Supports vision, strengthens immunity",0,None,9
pumpkin puree,"Vitamins A & C, Fiber","Boosts immunity, promotes eye health",0,None,9
carrot puree,"Beta-carotene, Fiber","Supports eye health, good for digestion",0,None,9
pea puree,"Protein, Fiber","High in protein and fiber, supports heart health",0,None,8
green bean puree,"Vitamins A, C, Fiber","Supports healthy digestion, rich in antioxidants",0,None,8
blueberry puree,"Antioxidants, Vitamin C","High in antioxidants, supports brain function",0,None,9
mango puree,"Vitamins A & C, Fiber","Boosts immunity, improves digestion",0,None,9
avocado puree,"Healthy Fats, Fiber","Supports brain development, heart-healthy",0,None,9
chicken puree,"Protein, B Vitamins","High in protein, supports growth and development",0,None,8
turkey puree,"Protein, Selenium","Lean protein source, supports immune function",0,None,8
beef puree,"Iron, Protein","Supports red blood cell development, high in protein",0,None,7
lamb puree,"Protein, Zinc","Rich in protein, supports immune function",0,None,7
salmon puree,Omega-3 Fatty Acids,"Supports brain development, heart health",0,None,9
cod puree,"Protein, Vitamin D","Lean protein, supports bone health",0,None,8
amaranth,"Protein, Lysine","Gluten-free, high in micronutrients",0,None,9
buckwheat,"Fiber, Protein","Supports heart health, gluten-free",0,None,9
broccoli puree,"Vitamin C, K","Nutrient-dense, supports immune system",0,None,9
spinach puree,"Iron, Magnesium","Supports bone health, rich in iron",0,None,9
kale puree,"Vitamins A, C, K","Antioxidant-rich, supports heart health",0,None,9
zucchini puree,"Vitamin C, Potassium","Low calorie, supports hydration",0,None,9
butternut squash puree,Vitamins A & C,"Boosts vision and immunity, fiber-rich",0,None,9
cauliflower puree,"Vitamin C, Choline","Supports brain health, rich in antioxidants",0,None,9
beet puree,"Folate, Fiber","Supports heart health, improves endurance",0,None,9
parsnip puree,"Fiber, Vitamin C","Aids in digestion, supports immune function",0,None,9
blackberry puree,"Vitamin C, K","High in antioxidants, supports oral health",0,None,9
raspberry puree,"Fiber, Vitamins","Antioxidant-rich, supports digestion",0,None,9
strawberry puree,"Vitamin C, Manganese","Supports immune system, heart health",0,None,9
greek yogurt,"Protein, Probiotics","Supports digestion, bone health",0,Lactose intolerance,9
kefir,"Probiotics, Calcium","Improves gut health, supports bone strength",0,Lactose intolerance,9
chia seeds,"Omega-3, Fiber","Supports heart health, aids in digestion",0,None,9
hemp seeds,"Protein, Omega-3","Supports heart health, rich in plant-based protein",0,None,9
carrot powder,"Beta-carotene, Fiber","Supports vision, nutritional boost",0,None,9
sweet corn powder,"Vitamins, Fiber","Natural sweetener, energy source",0,None,7
whey protein (for toddlers),"Protein, Amino acids","Supports growth, muscle development",0,Milk allergies,8
vitamin a palmitate,Vitamin A,Supports vision and immune function,0,None,9
vitamin c (ascorbic acid),Vitamin C,"Antioxidant, supports immune health",0,None,9
vitamin d3,Vitamin D,"Supports bone health, immune function",0,None,9
vitamin e (alpha tocopherol),Vitamin E,"Antioxidant, supports skin health",0,None,9
vitamin k1,Vitamin K,"Supports bone health, blood clotting",0,None,9
thiamine mononitrate (vitamin b1),Vitamin B1,"Energy metabolism, nerve function",0,None,9
riboflavin (vitamin b2),Vitamin B2,"Energy production, eye health",0,None,9
niacin (vitamin b3),Vitamin B3,"Supports metabolism, skin health",0,None,9
pantothenic acid (vitamin b5),Vitamin B5,"Hormone synthesis, energy production",0,None,9
pyridoxine hydrochloride (vitamin b6),Vitamin B6,"Neurotransmitter synthesis, immune support",0,None,9
biotin (vitamin b7),Vitamin B7,"Supports metabolism, hair and skin health",0,None,9
folic acid (vitamin b9),Vitamin B9,"Cell growth, maternal health during pregnancy",0,None,9
cyanocobalamin (vitamin b12),Vitamin B12,"Nerve function, red blood cell formation",0,None,9
calcium carbonate,Calcium,"Bone health, nerve signaling",0,None,9
iron (ferrous fumarate),Iron,"Hemoglobin formation, energy metabolism",0,None,9
zinc sulfate,Zinc,"Immune function, wound healing",0,None,9
magnesium oxide,Magnesium,"Muscle and nerve function, energy production",0,None,9
copper sulfate,Copper,"Iron absorption, supports cardiovascular health",0,None,9
manganese sulfate,Manganese,"Bone formation, antioxidant defense",0,None,9
sodium selenite,Selenium,"Antioxidant, supports metabolism",0,None,9
chromium chloride,Chromium,"Glucose metabolism, enhances insulin action",0,None,9
molybdenum amino acid chelate,Molybdenum,"Enzyme function, metabolism support",0,None,9
potassium iodide,Iodine,"Thyroid health, cognitive function",0,None,9
dha (docosahexaenoic acid),Omega-3 Fatty Acids,"Brain development, eye health",0,None,9
ara (arachidonic acid),Omega-6 Fatty Acids,"Supports brain development, immune function",0,None,9
lutein,Carotenoid,"Eye health, may protect against light-induced damage",0,None,9
lycopene,Carotenoid,"Antioxidant, may reduce the risk of certain cancers",0,None,9
prebiotic fibers (GOS FOS),Fiber,"Supports digestive health, fosters healthy gut flora",0,None,8
probiotics (Bifidobacterium lactis  Lactobacillus rhamnosus),Probiotics,"Enhances gut health, supports immune function",0,None,9
natural vanilla flavor,Flavor,Adds sweetness without sugar,0,None,8
natural banana flavor,Flavor,"Adds banana flavor to foods, allergen-free",0,None,8
natural berry flavor,Flavor,"Enhances taste with berry flavor, no added sugars",0,None,8
corn syrup solids,Sugars,0,High sugar content,Diabetes,4
palm olein,Saturated Fat,0,High in saturated fats,Heart conditions,5
soy lecithin,Phospholipids,"Emulsifier in foods, supports brain health",0,Soy allergies,7
high oleic sunflower oil,Monounsaturated Fats,"Improves shelf life, lower in saturated fat",0,None,8
high oleic safflower oil,Monounsaturated Fats,"Heart healthy, used in cooking and formulas",0,None,8
algal oil (source of dha),Omega-3 Fatty Acids,"Vegan DHA source, supports brain and eye health",0,None,9
mortierella alpina oil (source of ara),Omega-6 Fatty Acids,Supports brain development and immune system,0,None,9
